  22.297  22.297  22.707  22.707  22.770  22.770  24.958  24.958  25.008  25.008
  25.484  25.484  25.606  25.606  28.699  28.699  28.953  28.953  29.040  29.040
  29.369  29.369  29.655  29.655  29.820  29.820  29.912  29.912  30.252  30.252
  31.757  31.757  32.066  32.066  32.207  32.207  32.587  32.587  34.797  34.797
  35.101  35.101  35.742  35.742  35.909  35.909  38.803  38.803  39.162  39.162
  39.320  39.320  39.554  39.554  43.242  43.242  43.365  43.365  43.525  43.525
  43.525  43.525
           -0.237500 -0.250000  0.512500
-215.086-215.086-215.086-215.086-215.077-215.077-215.072-215.072-214.978-214.978
-214.970-214.970-214.966-214.966-214.962-214.962   8.784   8.784   8.941   8.941
   9.050   9.050   9.196   9.196  12.014  12.014  12.030  12.030  12.126  12.126
  12.151  12.151  13.566  13.566  13.600  13.600  13.683  13.683  13.718  13.718
  20.466  20.466  20.542  20.542  20.753  20.753  20.834  20.834  22.306  22.306
  22.359  22.359  22.577  22.577  22.615  22.615  25.144  25.144  25.152  25.152
  25.419  25.419  25.453  25.453  28.962  28.962  29.069  29.069  29.190  29.190
  29.282  29.282  29.682  29.682  29.725  29.725  29.774  29.774  29.958  29.958
  31.921  31.921  32.089  32.089  32.161  32.161  32.350  32.350  35.098  35.098
  35.233  35.233  35.557  35.557  35.657  35.657  39.017  39.017  39.182  39.182
  39.261  39.261  39.396  39.396  43.345  43.345  43.404  43.404  43.493  43.493
  43.529  43.529
           -0.250000 -0.250000  0.500000
-215.066-215.066-215.066-215.066-215.066-215.066-215.066-215.066-214.953-214.953
-214.953-214.953-214.953-214.953-214.953-214.953   8.994   8.994   8.994   8.994
   8.994   8.994   8.994   8.994  12.077  12.077  12.077  12.077  12.077  12.077
  12.077  12.077  13.643  13.643  13.643  13.643  13.643  13.643  13.643  13.643
  20.650  20.650  20.650  20.650  20.650  20.650  20.650  20.650  22.457  22.457
  22.457  22.457  22.457  22.457  22.457  22.457  25.301  25.301  25.301  25.301
  25.301  25.301  25.301  25.301  29.179  29.179  29.179  29.179  29.179  29.179
  29.179  29.179  29.726  29.726  29.726  29.726  29.726  29.726  29.726  29.726
  32.123  32.123  32.123  32.123  32.123  32.123  32.123  32.123  35.386  35.386
  35.386  35.386  35.386  35.386  35.386  35.386  39.215  39.215  39.215  39.215
  39.215  39.215  39.215  39.215  43.449  43.449  43.449  43.449  43.449  43.449
  43.449  43.449
           -0.237500 -0.237500  0.475000
-215.084-215.084-215.081-215.081-215.081-215.081-215.065-215.065-214.980-214.980
-214.977-214.977-214.968-214.968-214.962-214.962   8.572   8.572   8.899   8.899
   9.117   9.117   9.397   9.397  11.953  11.953  11.977  11.977  12.169  12.169
  12.229  12.229  13.485  13.485  13.552  13.552  13.717  13.717  13.790  13.790
  20.300  20.300  20.443  20.443  20.869  20.869  21.029  21.029  22.141  22.141
  22.262  22.262  22.692  22.692  22.754  22.754  24.952  24.952  25.001  25.001
  25.475  25.475  25.598  25.598  28.730  28.730  29.014  29.014  29.076  29.076
  29.402  29.402  29.668  29.668  29.821  29.821  29.938  29.938  30.277  30.277
  31.704  31.704  32.024  32.024  32.158  32.158  32.560  32.560  34.783  34.783
  35.092  35.092  35.725  35.725  35.896  35.896  38.809  38.809  39.166  39.166
  39.322  39.322  39.553  39.553  43.278  43.278  43.411  43.411  43.577  43.577
  43.602  43.602
           -0.225000 -0.225000  0.450000
-215.088-215.088-215.082-215.082-215.078-215.078-215.078-215.078-214.990-214.990
-214.981-214.981-214.971-214.971-214.964-214.964   8.135   8.135   8.832   8.832
   9.264   9.264   9.778   9.778  11.854  11.854  11.867  11.867  12.255  12.255
  12.410  12.410  13.310  13.310  13.446  13.446  13.773  13.773  13.932  13.932
  19.990  19.990  20.250  20.250  21.098  21.098  21.421  21.421  21.834  21.834
  22.137  22.137  22.920  22.920  22.995  22.995  24.515  24.515  24.723  24.723
  25.374  25.374  25.870  25.870  28.290  28.290  28.951  28.951  28.959  28.959
  29.405  29.405  29.906  29.906  29.914  29.914  30.438  30.438  30.972  30.972
  31.333  31.333  31.892  31.892  32.110  32.110  32.977  32.977  34.113  34.113
  34.898  34.898  36.058  36.058  36.305  36.305  38.370  38.370  39.181  39.181
  39.475  39.475  39.742  39.742  43.200  43.200  43.294  43.294  43.498  43.498
  43.723  43.723
           -0.212500 -0.212500  0.425000
-215.101-215.101-215.088-215.088-215.074-215.074-215.066-215.066-214.999-214.999
-214.989-214.989-214.962-214.962-214.954-214.954   7.686   7.686   8.790   8.790
   9.430   9.430  10.135  10.135  11.745  11.745  11.772  11.772  12.335  12.335
  12.622  12.622  13.119  13.119  13.333  13.333  13.817  13.817  14.078  14.078
  19.728  19.728  20.072  20.072  21.331  21.331  21.561  21.561  21.809  21.809
  22.101  22.101  23.078  23.078  23.144  23.144  24.036  24.036  24.497  24.497
  25.000  25.000  26.104  26.104  27.998  27.998  29.028  29.028  29.107  29.107
  29.277  29.277  29.977  29.977  30.365  30.365  30.856  30.856  31.033  31.033
  31.518  31.518  31.772  31.772  32.124  32.124  33.327  33.327  33.403  33.403
  34.838  34.838  36.345  36.345  36.637  36.637  37.925  37.925  39.255  39.255
  39.616  39.616  39.657  39.657  42.883  42.883  43.250  43.250  43.641  43.641
  43.741  43.743
           -0.200000 -0.200000  0.400000
-215.115-215.115-215.077-215.077-215.073-215.073-215.062-215.062-215.023-215.023
-214.988-214.988-214.961-214.961-214.951-214.951   7.229   7.229   8.769   8.769
   9.603   9.603  10.465  10.465  11.609  11.609  11.695  11.695  12.408  12.408
  12.866  12.866  12.926  12.926  13.221  13.221  13.862  13.862  14.234  14.234
  19.517  19.517  19.911  19.911  21.336  21.336  21.562  21.562  22.160  22.160
  22.169  22.169  23.098  23.098  23.178  23.178  23.545  23.545  24.344  24.344
  24.467  24.467  26.294  26.294  27.927  27.927  29.128  29.128  29.216  29.216
  29.455  29.455  30.035  30.035  30.827  30.827  30.893  30.893  31.062  31.062
  31.408  31.408  31.738  31.738  32.673  32.673  32.678  32.678  33.553  33.553
  34.910  34.910  36.560  36.560  36.956  36.956  37.515  37.515  39.071  39.071
  39.379  39.379  39.839  39.839  42.436  42.436  43.062  43.062  43.412  43.412
  43.446  43.446
           -0.187500 -0.187500  0.375000
-215.098-215.098-215.078-215.078-215.077-215.077-215.054-215.054-215.013-215.013
-214.991-214.991-214.962-214.962-214.960-214.960   6.770   6.770   8.763   8.763
   9.770   9.770  10.761  10.761  11.458  11.458  11.603  11.603  12.468  12.468
  12.756  12.756  13.125  13.125  13.142  13.142  13.926  13.926  14.405  14.405
  19.360  19.360  19.767  19.767  21.170  21.170  21.782  21.782  22.302  22.302
  22.478  22.478  22.889  22.889  23.113  23.113  23.119  23.119  23.896  23.896
  24.258  24.258  26.444  26.444  28.107  28.107  28.969  28.969  29.496  29.496
  29.877  29.877  30.091  30.091  30.726  30.726  31.026  31.026  31.045  31.045
  31.454  31.454  31.792  31.792  31.972  31.972  33.353  33.353  33.620  33.620
  35.086  35.086  36.688  36.688  37.199  37.199  37.334  37.334  38.249  38.249
  39.530  39.530  39.987  39.987  41.277  41.277  42.929  42.929  43.366  43.366
  43.451  43.451
           -0.175000 -0.175000  0.350000
-215.104-215.104-215.075-215.075-215.075-215.075-215.032-215.032-215.027-215.027
-214.987-214.987-214.961-214.961-214.946-214.946   6.314   6.314   8.764   8.764
   9.912   9.912  11.000  11.000  11.291  11.291  11.486  11.486  12.505  12.505
  12.650  12.650  13.065  13.065  13.449  13.449  14.034  14.034  14.596  14.596
  19.255  19.255  19.641  19.641  21.066  21.066  21.973  21.973  22.420  22.420
  22.457  22.457  22.704  22.704  22.825  22.825  23.006  23.006  23.427  23.427
  24.218  24.218  26.558  26.558  28.510  28.510  28.806  28.806  29.775  29.775
  30.186  30.186  30.236  30.236  30.619  30.619  30.693  30.693  30.925  30.925
  31.385  31.385  31.792  31.792  31.977  31.977  33.564  33.564  33.965  33.965
  35.322  35.322  36.718  36.718  37.045  37.045  37.341  37.341  37.806  37.806
  39.660  39.660  40.072  40.072  40.106  40.106  42.480  42.480  43.488  43.488
  43.759  43.759
           -0.162500 -0.162500  0.325000
-215.102-215.102-215.075-215.075-215.071-215.071-215.027-215.027-215.027-215.027
-214.983-214.983-214.961-214.961-214.947-214.947   5.864   5.864   8.765   8.765
  10.010  10.010  11.050  11.050  11.110  11.110  11.454  11.454  12.510  12.510
  12.635  12.635  13.056  13.056  13.785  13.785  14.211  14.211  14.808  14.808
  19.201  19.201  19.535  19.535  21.024  21.024  21.893  21.893  22.011  22.011
  22.490  22.490  22.519  22.519  22.750  22.750  22.976  22.976  23.337  23.337
  24.212  24.212  26.644  26.644  28.642  28.642  29.078  29.078  29.826  29.826
  30.172  30.172  30.228  30.228  30.304  30.304  30.682  30.682  30.904  30.904
  31.268  31.268  31.784  31.784  32.289  32.289  33.552  33.552  34.429  34.429
  35.469  35.469  36.574  36.574  36.716  36.716  37.029  37.029  38.363  38.363
  39.036  39.036  39.691  39.691  40.083  40.083  42.211  42.211  43.522  43.522
  43.707  43.707
           -0.150000 -0.150000  0.300000
-215.110-215.110-215.078-215.078-215.074-215.074-215.037-215.037-215.024-215.024
-214.991-214.991-214.958-214.958-214.938-214.938   5.426   5.426   8.757   8.757
  10.054  10.054  10.829  10.829  10.916  10.916  11.600  11.600  12.494  12.494
  12.704  12.704  13.095  13.095  14.150  14.150  14.475  14.475  15.042  15.042
  19.196  19.196  19.448  19.448  21.039  21.039  21.362  21.362  21.695  21.695
  22.199  22.199  22.608  22.608  22.621  22.621  23.033  23.033  23.628  23.628
  24.251  24.251  26.711  26.711  28.480  28.480  29.425  29.425  29.675  29.675
  29.807  29.807  30.094  30.094  30.101  30.101  30.721  30.721  31.052  31.052
  31.586  31.586  31.994  31.994  32.191  32.191  33.769  33.769  34.543  34.543
  35.139  35.139  36.415  36.415  36.761  36.761  37.075  37.075  38.222  38.222
  38.973  38.973  39.588  39.588  40.039  40.039  42.224  42.224  43.310  43.310
  43.796  43.796
           -0.137500 -0.137500  0.275000
-215.114-215.114-215.085-215.085-215.079-215.079-215.050-215.050-215.019-215.019
-214.989-214.989-214.965-214.965-214.940-214.940   5.004   5.004   8.735   8.735
  10.043  10.043  10.519  10.519  10.712  10.712  11.772  11.772  12.477  12.477
  12.833  12.833  13.165  13.165  14.540  14.540  14.832  14.832  15.297  15.297
  19.239  19.239  19.382  19.382  20.843  20.843  21.104  21.104  21.267  21.267
  21.887  21.887  22.457  22.457  22.800  22.800  23.051  23.051  24.064  24.064
  24.351  24.351  26.764  26.764  28.323  28.323  28.804  28.804  29.280  29.280
  29.751  29.751  30.053  30.053  30.365  30.365  30.500  30.500  31.506  31.506
  31.814  31.814  32.098  32.098  32.347  32.347  33.952  33.952  34.032  34.032
  34.744  34.744  36.565  36.565  36.818  36.818  37.203  37.203  37.948  37.948
  39.380  39.380  39.686  39.686  39.958  39.958  42.498  42.498  43.084  43.084
  43.229  43.229
           -0.125000 -0.125000  0.250000
-215.112-215.112-215.083-215.083-215.073-215.073-215.061-215.061-215.006-215.006
-214.982-214.982-214.952-214.952-214.936-214.936   4.604   4.604   8.696   8.696
   9.986   9.986  10.182  10.182  10.504  10.504  11.937  11.937  12.476  12.476
  12.996  12.996  13.251  13.251  14.952  14.952  15.276  15.276  15.571  15.571
  19.327  19.327  19.339  19.339  20.347  20.347  20.869  20.869  21.211  21.211
  21.596  21.596  22.281  22.281  22.995  22.995  23.028  23.028  24.526  24.526
  24.570  24.570  26.811  26.811  28.163  28.163  28.172  28.172  28.864  28.864
  29.234  29.234  30.020  30.020  30.042  30.042  31.182  31.182  31.324  31.324
  31.951  31.951  32.686  32.686  32.742  32.742  33.214  33.214  34.063  34.063
  34.098  34.098  36.796  36.796  36.835  36.835  37.445  37.445  38.201  38.201
  39.400  39.400  39.847  39.847  40.332  40.332  42.703  42.703  42.865  42.865
  42.948  42.948
           -0.112500 -0.112500  0.225000
-215.124-215.124-215.082-215.082-215.080-215.080-215.077-215.077-215.005-215.005
-214.974-214.974-214.960-214.960-214.938-214.938   4.228   4.228   8.639   8.639
   9.842   9.842   9.895   9.895  10.294  10.294  12.095  12.095  12.499  12.499
  13.170  13.170  13.341  13.341  15.378  15.378  15.790  15.790  15.861  15.861
  19.322  19.322  19.462  19.462  19.882  19.882  20.541  20.541  21.335  21.335
  21.354  21.354  22.100  22.100  22.980  22.980  23.173  23.173  24.780  24.780
  25.118  25.118  26.855  26.855  27.541  27.541  28.031  28.031  28.473  28.473
  28.594  28.594  29.797  29.797  29.985  29.985  30.787  30.787  31.374  31.374
  32.346  32.346  32.947  32.947  32.979  32.979  33.168  33.168  33.493  33.493
  33.864  33.864  36.814  36.814  37.139  37.139  37.781  37.781  38.664  38.664
  39.650  39.650  39.681  39.681  41.004  41.004  42.252  42.252  42.658  42.658
  43.508  43.508
           -0.100000 -0.100000  0.200000
-215.129-215.129-215.095-215.095-215.082-215.082-215.081-215.081-214.991-214.991
-214.968-214.968-214.958-214.958-214.929-214.929   3.881   3.881   8.567   8.567
   9.513   9.513   9.785   9.785  10.090  10.090  12.247  12.247  12.545  12.545
  13.337  13.337  13.430  13.430  15.811  15.811  16.162  16.162  16.352  16.352
  19.333  19.333  19.459  19.459  19.646  19.646  20.297  20.297  21.108  21.108
  21.524  21.524  21.918  21.918  22.923  22.923  23.326  23.326  25.112  25.112
  25.686  25.686  26.901  26.901  26.955  26.955  27.902  27.902  27.909  27.909
  28.111  28.111  29.610  29.610  29.947  29.947  30.233  30.233  30.803  30.803
  32.153  32.153  32.663  32.663  33.102  33.102  33.360  33.360  33.616  33.616
  34.333  34.333  36.759  36.759  37.552  37.552  38.186  38.186  39.190  39.190
  39.409  39.409  40.135  40.135  41.667  41.667  41.893  41.893  42.467  42.467
  43.499  43.499
           -0.087500 -0.087500  0.175000
-215.131-215.131-215.106-215.106-215.094-215.094-215.086-215.086-214.969-214.969
-214.966-214.966-214.957-214.957-214.918-214.918   3.566   3.566   8.485   8.485
   9.205   9.205   9.668   9.668   9.896   9.896  12.395  12.395  12.610  12.610
  13.482  13.482  13.512  13.512  16.237  16.237  16.465  16.465  16.932  16.932
  19.068  19.068  19.391  19.391  19.888  19.888  20.150  20.150  20.919  20.919
  21.717  21.717  21.742  21.742  22.873  22.873  23.448  23.448  25.489  25.489
  26.210  26.210  26.441  26.441  26.947  26.947  27.271  27.271  27.783  27.783
  27.784  27.784  29.472  29.472  29.681  29.681  29.910  29.910  30.040  30.040
  31.165  31.165  32.669  32.669  32.885  32.885  33.140  33.140  34.478  34.478
  35.245  35.245  36.669  36.669  38.010  38.010  38.640  38.640  38.981  38.981
  39.730  39.730  40.778  40.778  41.639  41.639  42.295  42.295  42.307  42.307
  43.362  43.362
           -0.075000 -0.075000  0.150000
-215.127-215.127-215.114-215.114-215.101-215.101-215.100-215.100-214.965-214.965
-214.963-214.963-214.937-214.937-214.912-214.912   3.286   3.286   8.399   8.399
   8.924   8.924   9.553   9.553   9.718   9.718  12.537  12.537  12.689  12.689
  13.584  13.584  13.598  13.598  16.639  16.639  16.763  16.763  17.491  17.491
  18.731  18.731  19.489  19.489  20.103  20.103  20.204  20.204  20.772  20.772
  21.579  21.579  21.927  21.927  22.842  22.842  23.537  23.537  25.616  25.616
  26.208  26.208  26.292  26.292  26.994  26.994  27.174  27.174  27.493  27.493
  27.681  27.681  29.146  29.146  29.281  29.281  29.377  29.377  29.874  29.874
  30.206  30.206  31.869  31.869  33.001  33.001  33.065  33.065  35.402  35.402
  36.213  36.213  36.546  36.546  38.406  38.406  38.503  38.503  39.125  39.125
  40.262  40.262  41.489  41.489  41.506  41.506  42.144  42.144  42.910  42.910
  43.426  43.426
           -0.062500 -0.062500  0.125000
-215.145-215.145-215.138-215.138-215.117-215.117-215.108-215.108-214.974-214.974
-214.969-214.969-214.928-214.928-214.911-214.911   3.044   3.044   8.314   8.314
   8.677   8.677   9.447   9.447   9.560   9.560  12.671  12.671  12.775  12.775
  13.644  13.644  13.680  13.680  16.990  16.990  17.046  17.046  17.986  17.986
  18.442  18.442  19.643  19.643  20.155  20.155  20.612  20.612  20.670  20.670
  21.433  21.433  22.146  22.146  22.838  22.838  23.595  23.595  25.244  25.244
  25.611  25.611  26.753  26.753  27.036  27.036  27.242  27.242  27.590  27.590
  27.695  27.695  28.573  28.573  28.645  28.645  29.301  29.301  29.324  29.324
  29.845  29.845  31.015  31.015  32.887  32.887  32.998  32.998  36.335  36.335
  36.397  36.397  37.213  37.213  37.765  37.765  39.029  39.029  39.625  39.625
  40.767  40.767  41.436  41.436  42.015  42.015  42.266  42.266  42.860  42.860
  43.485  43.485
           -0.050000 -0.050000  0.100000
-215.139-215.139-215.120-215.120-215.118-215.118-215.098-215.098-214.974-214.974
-214.962-214.962-214.923-214.923-214.916-214.916   2.843   2.843   8.238   8.238
   8.469   8.469   9.354   9.354   9.426   9.426  12.794  12.794  12.861  12.861
  13.689  13.689  13.730  13.730  17.264  17.264  17.311  17.311  18.205  18.205
  18.382  18.382  19.855  19.855  20.295  20.295  20.612  20.612  21.119  21.119
  21.308  21.308  22.366  22.366  22.867  22.867  23.627  23.627  24.820  24.820
  24.967  24.967  27.033  27.033  27.069  27.069  27.365  27.365  27.506  27.506
  27.941  27.941  28.197  28.197  28.291  28.291  28.472  28.472  29.306  29.306
  29.825  29.825  30.155  30.155  32.619  32.619  32.860  32.860  36.237  36.237
  37.093  37.093  37.246  37.246  38.283  38.283  39.586  39.586  40.132  40.132
  41.216  41.216  41.460  41.460  41.909  41.909  42.286  42.286  43.025  43.025
  43.979  43.983
           -0.037500 -0.037500  0.075000
-215.140-215.140-215.123-215.123-215.118-215.118-215.118-215.118-214.970-214.970
-214.968-214.968-214.924-214.924-214.917-214.917   2.684   2.684   8.174   8.174
   8.303   8.303   9.278   9.278   9.319   9.319  12.899  12.899  12.939  12.939
  13.721  13.721  13.753  13.753  17.465  17.465  17.525  17.525  18.023  18.023
  18.671  18.671  20.108  20.108  20.507  20.507  20.593  20.593  21.207  21.207
  21.696  21.696  22.573  22.573  22.934  22.934  23.637  23.637  24.364  24.364
  24.428  24.428  26.868  26.868  27.088  27.088  27.404  27.404  27.408  27.408
  27.749  27.749  27.837  27.837  28.025  28.025  28.874  28.874  29.322  29.322
  29.342  29.342  29.823  29.823  32.281  32.281  32.568  32.568  36.086  36.086
  36.549  36.549  38.099  38.099  39.330  39.330  40.175  40.175  40.637  40.637
  41.531  41.531  41.559  41.559  41.827  41.827  41.828  41.828  43.738  43.738
  43.893  43.893
           -0.025000 -0.025000  0.050000
-215.144-215.144-215.130-215.130-215.123-215.123-215.116-215.116-214.975-214.975
-214.970-214.970-214.924-214.924-214.921-214.921   2.570   2.570   8.125   8.125
   8.183   8.183   9.222   9.222   9.241   9.241  12.983  12.983  13.001  13.001
  13.741  13.741  13.758  13.758  17.606  17.606  17.665  17.665  17.902  17.902
  18.861  18.861  20.362  20.362  20.602  20.602  20.755  20.755  21.134  21.134
  22.272  22.272  22.748  22.748  23.040  23.040  23.614  23.614  23.860  23.860
  24.084  24.084  26.749  26.749  27.000  27.000  27.087  27.087  27.170  27.170
  27.252  27.252  27.597  27.597  28.661  28.661  28.670  28.670  29.250  29.250
  29.531  29.531  29.868  29.868  31.894  31.894  32.127  32.127  35.961  35.961
  36.154  36.154  38.844  38.844  40.353  40.353  40.786  40.786  41.123  41.123
  41.492  41.492  41.618  41.618  41.722  41.722  41.768  41.768  43.655  43.655
  44.274  44.275
           -0.012500 -0.012500  0.025000
-215.168-215.168-215.140-215.140-215.122-215.122-215.118-215.118-214.971-214.971
-214.966-214.966-214.921-214.921-214.921-214.921   2.501   2.501   8.095   8.095
   8.110   8.110   9.188   9.188   9.193   9.193  13.038  13.038  13.042  13.042
  13.751  13.751  13.756  13.756  17.687  17.687  17.715  17.715  17.862  17.862
  18.969  18.969  20.555  20.555  20.619  20.619  20.978  20.978  21.090  21.090
  22.730  22.730  22.868  22.868  23.173  23.173  23.399  23.399  23.683  23.683
  23.806  23.806  26.677  26.677  26.742  26.742  26.788  26.788  27.062  27.062
  27.100  27.100  27.436  27.436  28.237  28.237  29.152  29.152  29.296  29.296
  29.992  29.992  30.036  30.036  31.508  31.508  31.610  31.610  35.880  35.880
  35.925  35.925  39.395  39.395  41.260  41.260  41.288  41.288  41.355  41.355
  41.531  41.531  41.694  41.694  41.696  41.696  41.736  41.736  43.574  43.574
  43.789  43.790
            0.000000  0.000000  0.000000
-215.189-215.189-215.189-215.189-215.116-215.116-215.116-215.116-214.965-214.965
-214.965-214.965-214.921-214.921-214.921-214.921   2.478   2.478   8.085   8.085
   8.085   8.085   9.177   9.177   9.177   9.177  13.057  13.057  13.057  13.057
  13.754  13.754  13.754  13.754  17.714  17.714  17.714  17.714  17.866  17.866
  19.003  19.003  20.628  20.628  20.628  20.628  21.075  21.075  21.075  21.075
  22.911  22.911  22.911  22.911  23.258  23.258  23.258  23.258  23.671  23.671
  23.671  23.671  26.653  26.653  26.653  26.653  26.653  26.653  27.036  27.036
  27.036  27.036  27.366  27.366  28.111  28.111  29.305  29.305  29.305  29.305
  30.234  30.234  30.234  30.234  31.298  31.298  31.298  31.298  35.851  35.851
  35.851  35.851  39.613  39.613  41.219  41.219  41.638  41.638  41.638  41.638
  41.674  41.674  41.674  41.674  41.768  41.768  41.768  41.768  43.568  43.568
  43.569  43.571
            0.025000  0.000000  0.025000
-215.167-215.167-215.138-215.138-215.124-215.124-215.124-215.124-214.972-214.972
-214.972-214.972-214.922-214.922-214.921-214.921   2.508   2.508   8.102   8.102
   8.102   8.102   9.192   9.192   9.198   9.198  13.034  13.034  13.034  13.034
  13.760  13.760  13.760  13.760  17.678  17.678  17.713  17.713  17.863  17.863
  18.957  18.957  20.532  20.532  20.616  20.616  20.984  20.984  20.984  20.984
  22.672  22.672  22.855  22.855  23.261  23.261  23.261  23.261  23.832  23.832
  23.832  23.832  26.709  26.709  26.733  26.733  26.846  26.846  27.075  27.075
  27.111  27.111  27.456  27.456  28.283  28.283  29.148  29.148  29.148  29.148
  30.031  30.031  30.031  30.031  31.606  31.606  31.606  31.606  35.923  35.923
  35.923  35.923  39.328  39.328  41.266  41.266  41.278  41.278  41.278  41.278
  41.310  41.310  41.718  41.718  41.756  41.756  41.756  41.756  43.568  43.568
  43.917  43.917
            0.050000  0.000000  0.050000
-215.146-215.146-215.124-215.124-215.120-215.120-215.120-215.120-214.968-214.968
-214.968-214.968-214.925-214.925-214.921-214.921   2.600   2.600   8.154   8.154
   8.154   8.154   9.237   9.237   9.262   9.262  12.969  12.969  12.969  12.969
  13.772  13.772  13.772  13.772  17.564  17.564  17.638  17.638  17.929  17.929
  18.813  18.813  20.301  20.301  20.583  20.583  20.775  20.775  20.775  20.775
  22.088  22.088  22.710  22.710  23.274  23.274  23.274  23.274  24.244  24.244
  24.244  24.244  26.874  26.874  26.967  26.967  27.143  27.143  27.273  27.273
  27.383  27.383  27.625  27.625  28.658  28.658  28.658  28.658  28.862  28.862
  29.848  29.848  29.848  29.848  32.114  32.114  32.114  32.114  36.137  36.137
  36.137  36.137  38.642  38.642  40.428  40.428  40.428  40.428  40.503  40.503
  41.582  41.582  41.846  41.846  41.847  41.847  41.847  41.847  43.579  43.579
  44.201  44.201
            0.075000  0.000000  0.075000
-215.123-215.123-215.115-215.115-215.115-215.115-215.108-215.108-214.968-214.968
-214.968-214.968-214.925-214.925-214.919-214.919   2.752   2.752   8.237   8.237
   8.237   8.237   9.310   9.310   9.366   9.366  12.872  12.872  12.872  12.872
  13.782  13.782  13.782  13.782  17.371  17.371  17.443  17.443  18.093  18.093
  18.560  18.560  20.050  20.050  20.535  20.535  20.548  20.548  20.548  20.548
  21.364  21.364  22.531  22.531  23.290  23.290  23.290  23.290  24.799  24.799
  24.799  24.799  27.141  27.141  27.212  27.212  27.343  27.343  27.475  27.475
  27.790  27.790  28.014  28.014  28.014  28.014  28.173  28.173  29.757  29.757
  29.782  29.782  29.782  29.782  32.549  32.549  32.549  32.549  36.479  36.479
  36.479  36.479  37.775  37.775  39.522  39.522  39.522  39.522  39.608  39.608
  41.912  41.912  41.988  41.988  41.988  41.988  42.026  42.026  43.473  43.473
  43.615  43.615
            0.100000  0.000000  0.100000
-215.137-215.137-215.125-215.125-215.103-215.103-215.103-215.103-214.956-214.956
-214.956-214.956-214.924-214.924-214.911-214.911   2.962   2.962   8.347   8.347
   8.347   8.347   9.407   9.407   9.508   9.508  12.751  12.751  12.751  12.751
  13.779  13.779  13.779  13.779  17.105  17.105  17.142  17.142  18.195  18.195
  18.334  18.334  19.876  19.876  20.369  20.369  20.369  20.369  20.482  20.482
  20.615  20.615  22.374  22.374  23.293  23.293  23.293  23.293  25.404  25.404
  25.404  25.404  27.294  27.294  27.397  27.397  27.397  27.397  27.496  27.496
  27.664  27.664  27.842  27.842  27.999  27.999  29.138  29.138  29.753  29.753
  29.753  29.753  30.794  30.794  32.847  32.847  32.847  32.847  36.838  36.838
  36.851  36.851  36.851  36.851  38.651  38.651  38.731  38.731  38.731  38.731
  41.892  41.892  42.154  42.154  42.154  42.154  42.609  42.609  42.696  42.696
  43.401  43.401
            0.125000  0.000000  0.125000
-215.136-215.136-215.131-215.131-215.104-215.104-215.104-215.104-214.963-214.963
-214.963-214.963-214.947-214.947-214.915-214.915   3.227   3.227   8.478   8.478
   8.478   8.478   9.521   9.521   9.686   9.686  12.613  12.613  12.613  12.613
  13.763  13.763  13.763  13.763  16.696  16.696  16.837  16.837  17.738  17.738
  18.644  18.644  19.816  19.816  19.888  19.888  20.271  20.271  20.271  20.271
  20.434  20.434  22.274  22.274  23.259  23.259  23.259  23.259  25.890  25.890
  25.890  25.890  27.008  27.008  27.008  27.008  27.392  27.392  27.826  27.826
  27.925  27.925  28.261  28.261  28.446  28.446  29.738  29.738  29.738  29.738
  30.223  30.223  31.866  31.866  32.999  32.999  32.999  32.999  35.888  35.888
  36.911  36.911  36.911  36.911  37.669  37.669  38.382  38.382  38.382  38.382
  41.790  41.790  41.862  41.862  42.304  42.304  42.304  42.304  42.550  42.550
  43.382  43.382
            0.150000  0.000000  0.150000
-215.130-215.130-215.100-215.100-215.093-215.093-215.092-215.092-214.971-214.971
-214.959-214.959-214.959-214.959-214.920-214.920   3.542   3.542   8.620   8.620
   8.620   8.620   9.642   9.642   9.894   9.894  12.466  12.466  12.466  12.466
  13.734  13.734  13.734  13.734  16.207  16.207  16.524  16.524  17.234  17.234
  19.021  19.021  19.194  19.194  19.857  19.857  20.262  20.262  20.262  20.262
  20.400  20.400  22.242  22.242  23.161  23.161  23.161  23.161  25.870  25.870
  25.870  25.870  27.254  27.254  27.254  27.254  27.507  27.507  27.983  27.983
  28.408  28.408  28.545  28.545  29.139  29.139  29.728  29.728  29.728  29.728
  31.389  31.389  32.887  32.887  33.007  33.007  33.007  33.007  34.961  34.961
  36.472  36.472  36.472  36.472  36.693  36.693  38.611  38.611  38.611  38.611
  41.057  41.057  41.607  41.607  41.665  41.665  42.433  42.433  42.433  42.433
  43.893  43.893
            0.175000  0.000000  0.175000
-215.128-215.128-215.091-215.091-215.091-215.091-215.087-215.087-214.979-214.979
-214.964-214.964-214.964-214.964-214.919-214.919   3.903   3.903   8.760   8.760
   8.760   8.760   9.755   9.755  10.128  10.128  12.321  12.321  12.321  12.321
  13.701  13.701  13.701  13.701  15.692  15.692  16.203  16.203  16.742  16.742
  18.532  18.532  19.462  19.462  19.974  19.974  20.335  20.335  20.335  20.335
  20.392  20.392  22.271  22.271  22.984  22.984  22.984  22.984  25.618  25.618
  25.618  25.618  27.638  27.638  27.861  27.861  27.861  27.861  28.148  28.148
  28.830  28.830  28.912  28.912  29.721  29.721  29.721  29.721  29.908  29.908
